python 2.7 

Package         Version            
--------------- -------------------
blessings       1.7                
certifi         2019.6.16          
chardet         3.0.4              
cheat           2.5.1              
Click           7.0                
docopt          0.6.2              
filelock        3.0.12             
Flask           0.11.1             
Flask-WTF       0.14.2             
gdown           3.8.1              
gpustat         0.5.0              
idna            2.8                
itsdangerous    1.1.0              
Jinja2          2.10.3             
MarkupSafe      1.1.1              
numpy           1.16.5             
nvidia-ml-py    375.53.1           
pandas          0.24.2             
pip             19.3.1             
psutil          5.6.2              
Pygments        2.4.2              
python-dateutil 2.8.1              
pytz            2019.3             
requests        2.22.0             
setuptools      41.6.0.post20191030
six             1.12.0             
termcolor       1.1.0              
urllib3         1.25.3             
Werkzeug        0.16.0             
wheel           0.33.6             
WTForms         2.2.1   
